ATLASLIVE	31	1787919519	1788526106	2014	dlKpOL5EeA==
6634	83	0	0	13864	PtZK2TxNdwS5Sx0IyxeQy9MVb4HgFa24FdGPVm7FzwQ/hFSPO1ZyW+8JX0SdU4OghUU/hq8O/P1Xxp0gOIueRHWxAJ1uG2ADtFIEQ4UbkvHQSmLerhXupg==
19775	83	0	0	15488	0E7YPARuEaRRGFCEApLk6EZr07ERo7oMnosHPovWAzSDH8AzBSNG+wkPFZtQhvHRFjWCv1nl6ErcmBEai5hSdZYtlHtWOAajXAFJz0ye5tJEZN/oWO78EQ==
5696	81	0	1	6049	S906BScIsUwCVdxNh+bHfDjT4kP+7AzVwFc/i8gaMtMf3CYKcRDmE1kTmVTV8oBFPIDlQLLxX8GCFCupmFRjlgq5ckN1XqZLD0zFBsnq1kRo9+cE/vFK1ooINIbTQnXM
6634	80	0	0	12495	3zgLJkKoWR9P2RXI88VTUtO3Qv28CtXeTD+JyFMr0U7fah5xR7UJQBfIANWsjhM0guJFqaZG1J8OLpi6VGWACp5fSmAT/k4YQsAMg73JUWjX7x/1p13GxA==
21620	80	0	0	0	OAQmROBAH0XLDI/6n1Z+mQ==
15655	72	8	0	0	ASRB7w8TUskCifvZC2fArw==
16912	69	0	0	0	KUHgDlVe3gCH/dhNJdr2WQ==
17736	69	11	0	8770	Qe4NWxbSApL7wlMl1/QAxLcO0t5Sa9jCGj+HQN0mBydG7hNUQp4BzaeEGz2DskP+uwDRi0glj4lYc5U4jmhWYwWCRx1FhBWV9ttKbpn4Av7oUdyDST6d0g==
16912	67	0	0	0	5QlYFZRVhqDVFnPC4xfy4FabhxFy
16912	66	0	0	0	XF0YylPU99RBPM70FfzmV93FCyvB
5760	65	3	0	0	CUGeV9mggkJv0/gC/uhR3INJLpvS
16912	65	0	0	0	FJ9c0aTJUWjX7x/1p1LDxA==
16912	65	0	0	0	lQHSrIEQO9W/ReX9XdSEDjXAkUcv
16912	64	0	0	9567	U9OsghVz1/Qf7v8Q1J8RBNHJAWfUG9huHiNH4g1AFM1ShbnWEGmDq0Wj7VyD2FFu2J5RNMwHinlcZQaXXQ5F3xa07cdGJcDzEvfmW5qTEz6PklhozROdIg==
17736	64	16	0	2887	0KSEFj7O4QL0+kibihMrt8lUZ9EY32kGPROwCAgNmFzY8ppBboKzXa/qAdXZBT6OnwI1gVCTbEF/A6Z/DkPJFpPAzlNomPYF+eNR0MQfKY2cXmmLUYh+Gg==
16912	63	0	0	0	8YUXNdWyQvrpAc2fBDyBlFkujwnE
3649	60	20	0	0	h0U0hbNEo+sKhJMTPo+SWGjNE50i
2023	59	21	0	15488	ET6Askfl6ErcmBFzj4lHWYAfjjxSKEPiEwtGyQbNoIVFa52+Rqi/FYSPVGzdnVJg0EHfMhpuEaRRGFDtBoPxxFBZyfYVs/9N0YEIOMGFRWOCEIJlG2UF/w==
19414	59	0	0	14805	NYK/QKLxX8GCFCvAnEV2uhzZaAolErVbQEKYANK5g0VrgKtIre1dnt4Dbt7NDmfUTtU4VjkIsUwCVdwkg/fSUH7k/wD+p0jGjw0yi9JJdIAehGRdOBymFw==
2023	57	23	0	0	1bBIr7lcgI8EOZaJUmGMFoMjRmNf
3649	56	24	0	8648	skGpuQ7NihM0nYsfYZcJsjMHcU7iWg8RgVzUp4AOOdPjEba2XYqPTDjaygM30xzcagQjTv9AClLDEJDV1EBow/Uk4v9dm50UOYSSVC+bC4hsWn8Y/lQdCQ==
7885	56	24	0	0	Q6y3CYOTEz6PklhozQyeIg==
16912	56	0	0	0	rboAi99VaN+YAXiXHIpiXH5evE5E
16912	55	0	0	0	6g2H2gRoickOYpsLiGxafxj+VB0J
9278	54	26	1	13717	AYTeWWuWnEVpkAnFbEFgKbIKWROdV4bymkU0hrRdr+kBi8BYaozNGmWGTdhuAnRC5wZbEIUbh+bYVn3x5RP+/EvnlBE+wItCZIkQjiJNcRGzeQxUyRuS8dBKYt6uBeim
17736	54	26	0	8645	gt9QYtqFUHSKDJ0jVGIGiQZZGZsAg6CBDm7WskW2uw/V20xj2stTK4Mb225Xc0XkWgsWn0ye88VMeMDHE/jqS8C5GCuN00dzhxWEaBpuBLNZBE/CTYXhng==
